SID,Group,accWM,rtWM,rtNoCong,rtNoIncg,rtWmCong,rtWmIncg,erNoCong,erNoIncg,erWmCong,erWmIncg
109,lowload,0.916666667,0.761581818,330.5105263,319.9017544,348.6440678,345.7068966,3.333333333,1.666666667,0,0
110,lowload,1,0.8653,380.0983333,386.5685185,371.6320755,381.5346154,0,10,11.66666667,13.33333333
111,lowload,1,0.987691667,321.5421053,326.4948276,309.2813559,342.6661017,0,0,0,0
112,lowload,1,1.053191667,342.7551724,350.6050847,356.4610169,353.075,3.333333333,0,1.666666667,6.666666667
113,lowload,1,1.018191667,340.3655172,375.0172414,337.7474576,357.3533333,0,0,0,0
114,lowload,1,1.075683333,358.0781818,368.3589286,380.4172414,389.1641509,8.333333333,6.666666667,3.333333333,11.66666667
115,lowload,1,1.16005,375.7152542,391.7881356,376.4254237,385.7716667,0,0,0,0
116,lowload,0.916666667,0.965072727,377.9637931,367.9654545,372.1034483,370.9690909,3.333333333,6.666666667,3.333333333,8.333333333
123,lowload,1,0.962308333,381.3266667,371.39,402.045,404.1566667,0,0,0,0
124,lowload,0.666666667,0.8798125,366.262963,360.3735849,387.8589286,376.4019608,10,11.66666667,6.666666667,15
125,lowload,0.916666667,0.810145455,378.6101695,387.6050847,379.2,385.3017241,0,0,0,0
126,lowload,1,0.8027,349.1877193,353.2896552,368.8813559,368.5152542,5,1.666666667,1.666666667,1.666666667
127,lowload,0.916666667,1.195318182,344.7948276,354.1186441,354.0186441,347.5155172,0,0,0,0
128,lowload,1,1.046958333,380.3037736,387.488,363.7722222,366.4482143,11.66666667,16.66666667,10,6.666666667
129,lowload,0.75,0.927877778,333.5033898,344.4189655,349.7916667,353.3966102,0,0,0,0
130,lowload,0.916666667,0.837372727,325.7183333,326.7440678,334.8,328.4116667,0,1.666666667,0,0
133,lowload,1,0.9597,331.837931,330.5389831,339.0266667,324.7237288,0,0,0,0
134,lowload,1,0.931591667,317.8716667,313.0392857,318.5448276,326.2842105,0,5,1.666666667,3.333333333
139,lowload,1,1.301458333,397.1220339,426.1118644,411.2983051,430.6807018,0,0,0,0
140,lowload,1,1.051975,376.6518519,379.422807,395.5327273,396.6150943,10,5,8.333333333,11.66666667
141,lowload,1,1.047916667,361.4103448,368.4482759,369.1172414,376.920339,0,0,0,0
142,lowload,0.916666667,0.898545455,363.8175439,352.5339286,363.0017544,360.6175439,5,6.666666667,5,5
143,lowload,0.916666667,0.890136364,367.1457627,385.8866667,370.1516667,371.4101695,0,0,0,0
144,lowload,1,0.621583333,331.39,336.6372881,323.2066667,326.2716667,0,0,0,0
151,lowload,0.916666667,1.2269,391.5508475,389.2862069,380.859322,405.1237288,0,0,0,0
152,lowload,0.916666667,1.176290909,393.0369565,399.2921569,390.9076923,391.5277778,21.66666667,15,13.33333333,10
153,lowload,1,0.926341667,394.5118644,409.5741379,390.759322,402.9084746,0,0,0,0
154,lowload,1,0.989191667,378.5107143,387.4264151,387.2428571,389.8836364,6.666666667,11.66666667,6.666666667,8.333333333
155,lowload,0.916666667,0.759081818,316.812069,324.1186441,324.1866667,328.8016949,0,0,0,0
156,lowload,0.75,0.805155556,330.4440678,322.5881356,334.6655172,324.8016949,1.666666667,1.666666667,1.666666667,0
157,lowload,0.75,0.917,340.3896552,357.4728814,362.7186441,369.06,0,0,0,0
158,lowload,1,0.7624,309.0534483,329.6586207,323.4192982,341.3793103,1.666666667,1.666666667,1.666666667,3.333333333
201,highload,0.916666667,1.261127273,337.8067797,350.079661,356.4932203,358.2689655,0,1.666666667,0,1.666666667
202,highload,0.916666667,0.873645455,309.0233333,302.1103448,313.662069,312.4016667,0,3.333333333,1.666666667,0
203,highload,0.5,1.325983333,449.845,468.9982759,511.2660714,532.3016667,0,1.666666667,3.333333333,0
204,highload,0.916666667,1.191127273,435.7428571,434.848,439.3756098,436.6837209,18.33333333,16.66666667,31.66666667,28.33333333
205,highload,0.916666667,1.277627273,331.3186441,336.0322034,335.9366667,336.4066667,0,0,0,0
207,highload,0.916666667,1.014545455,354.535,343.3762712,362.1016949,366.3694915,0,0,0,0
208,highload,0.75,0.927655556,351.2017241,336.9660714,346.5438596,340.6733333,3.333333333,5,5,0
217,highload,1,1.126658333,381.8559322,384.2474576,372.67,366.3516667,0,0,0,0
218,highload,1,1.271158333,372.0389831,371.9854545,358.55,368.7303571,1.666666667,8.333333333,5,6.666666667
219,highload,1,1.143233333,350.6762712,361.0271186,376.5559322,377.65,0,0,0,0
220,highload,1,0.768316667,337.2508475,332.959322,330.1915254,339.8818182,0,0,0,8.333333333
221,highload,0.916666667,1.034027273,351.6516667,352.5931034,362.0966667,362.1237288,0,0,0,0
222,highload,1,0.933708333,329.5508475,326.5779661,329.6724138,330.8333333,0,1.666666667,1.666666667,3.333333333
231,highload,1,1.0591,385.8816667,376.587931,349.0779661,367.7152542,0,0,0,0
232,highload,0.916666667,1.271181818,348.3830508,357.9237288,347.5431034,345.7310345,0,1.666666667,1.666666667,1.666666667
233,highload,0.916666667,1.1007,340.99,342.3807018,356.3086207,353.9396552,0,3.333333333,0,1.666666667
234,highload,1,1.1419,329.1118644,343.6101695,344.9912281,336.4474576,0,1.666666667,5,1.666666667
237,highload,0.916666667,1.042281818,338.3517241,340.7661017,343.375,343.3982759,1.666666667,0,0,1.666666667
238,highload,0.916666667,1.147481818,351.4333333,349.5145455,364.6589286,361.3035088,5,5,6.666666667,3.333333333
239,highload,0.666666667,1.73955,384.3,374.535,385.6603448,392.0448276,0,0,1.666666667,1.666666667
241,highload,0.916666667,1.090954546,309.1086207,320.5189655,326.059322,333.0898305,0,0,0,0
242,highload,0.916666667,0.835772727,339.6389831,337.459322,337.0931034,345.6982143,1.666666667,1.666666667,0,3.333333333
243,highload,0.75,1.593911111,423.2898305,416.955,428.7915254,412.5142857,0,0,0,1.666666667
244,highload,1,1.422183333,364.7344828,366.4537037,368.7448276,364.8350877,1.666666667,10,3.333333333,5
251,highload,1,1.155616667,357.8913793,372.9516667,365.11,354.0224138,0,0,0,1.666666667
252,highload,0.75,1.186288889,355.8303571,348.1526316,360.3127273,360.9464286,6.666666667,5,8.333333333,6.666666667
253,highload,0.75,0.924288889,367.740678,354.920339,357.2745763,360.7915254,0,0,0,0
254,highload,0.75,1.016533333,335.5428571,348.5226415,334.5509434,320.2827586,6.666666667,11.66666667,11.66666667,1.666666667
255,highload,0.916666667,1.210818182,345.9017857,340.1052632,337.1894737,362.2,5,3.333333333,1.666666667,0
256,highload,0.75,1.2789,334.5754386,331.8381818,339.2534483,344.0816667,5,6.666666667,3.333333333,0
257,highload,1,0.996208333,323.9051724,323.4305085,346.5915254,336.8423729,0,1.666666667,0,0
258,highload,0.916666667,0.925663636,306.4135593,309.8568966,312.679661,323.5033898,0,3.333333333,0,1.666666667